trajectory,angular_velocity_deg_s,sigma_deg,orientation_delay_ms,source_estimate_delay_ms,source_delay_angular_lag_deg,separator_sdr_db,separator_sdr_label,leakage_linear,pair_count,ideal_stoi_vs_ideal_output_mean,ideal_stoi_vs_ideal_output_sd,ideal_stoi_vs_ideal_output_median,stoi_vs_ideal_output_mean,stoi_vs_ideal_output_sd,stoi_vs_ideal_output_median,stoi_loss_vs_ideal_output_mean,stoi_loss_vs_ideal_output_sd,stoi_loss_vs_ideal_output_median,si_sdr_vs_ideal_output_db_mean,si_sdr_vs_ideal_output_db_sd,si_sdr_vs_ideal_output_db_median
30_deg_s,30.0,30.0,0.0,80.0,2.4,inf,inf,0.0,100,1.0,4.4186318475541776e-17,1.0,0.5602942126194654,0.15620170638707703,0.5388924902102067,0.4397057873805345,0.15620170638707703,0.4611075097897933,-2.014500709937825,3.4855929412248865,-2.544521217245437
30_deg_s,30.0,30.0,0.0,120.0,3.6,0.0,0,1.0,100,1.0,4.4186318475541776e-17,1.0,0.23895040566050038,0.11667410432128965,0.21671544025634976,0.7610495943394996,0.11667410432128966,0.7832845597436502,-8.160558998126387,2.3553522777214835,-7.739548227285487
30_deg_s,30.0,30.0,0.0,120.0,3.6,5.0,5,0.5623413251903491,100,1.0,4.4186318475541776e-17,1.0,0.33028717019749404,0.117607900807281,0.3060483234906105,0.6697128298025059,0.11760790080728101,0.6939516765093895,-6.281090526710426,3.2528630500779494,-5.820492779622919
30_deg_s,30.0,30.0,0.0,120.0,3.6,10.0,10,0.31622776601683794,100,1.0,4.4186318475541776e-17,1.0,0.40778732021077585,0.13628117366791323,0.37695266675426403,0.5922126797892242,0.13628117366791326,0.623047333245736,-4.989379017837213,3.3225567765997415,-4.916896557923273
30_deg_s,30.0,30.0,0.0,120.0,3.6,20.0,20,0.1,100,1.0,4.4186318475541776e-17,1.0,0.4783336476676784,0.16495979347785292,0.4448754851597326,0.5216663523323216,0.16495979347785292,0.5551245148402675,-3.7790662497543024,3.6409046857452485,-4.12572645251612
30_deg_s,30.0,30.0,0.0,120.0,3.6,inf,inf,0.0,100,1.0,4.4186318475541776e-17,1.0,0.5026763365225644,0.17502055039018408,0.4667986317124509,0.4973236634774357,0.17502055039018408,0.5332013682875492,-3.194160213878751,3.833617865749152,-3.7810988751405743
30_deg_s,30.0,30.0,0.0,160.0,4.8,0.0,0,1.0,100,1.0,4.4186318475541776e-17,1.0,0.22092130234068585,0.110412536471185,0.20126047123983148,0.7790786976593141,0.11041253647118503,0.7987395287601685,-7.361119879827643,1.5835684717377818,-7.584099447296518
30_deg_s,30.0,30.0,0.0,160.0,4.8,5.0,5,0.5623413251903491,100,1.0,4.4186318475541776e-17,1.0,0.3100634485514195,0.11138010203534077,0.2822761934731197,0.6899365514485806,0.11138010203534078,0.7177238065268803,-5.3890554515321325,1.6209790956100296,-5.547289810742987
30_deg_s,30.0,30.0,0.0,160.0,4.8,10.0,10,0.31622776601683794,100,1.0,4.4186318475541776e-17,1.0,0.3870125825211859,0.13132807994794826,0.3648156664453139,0.612987417478814,0.13132807994794826,0.6351843335546861,-4.15723292744512,2.0162047441447446,-4.381065683824422
30_deg_s,30.0,30.0,0.0,160.0,4.8,20.0,20,0.1,100,1.0,4.4186318475541776e-17,1.0,0.4584481506515981,0.16178609409523492,0.4185438394685198,0.541551849348402,0.16178609409523492,0.5814561605314802,-3.0512130889162483,2.750054866354116,-3.345911455045627
30_deg_s,30.0,30.0,0.0,160.0,4.8,inf,inf,0.0,100,1.0,4.4186318475541776e-17,1.0,0.4838704982347965,0.17273280916081016,0.4406940852707411,0.5161295017652034,0.17273280916081016,0.559305914729259,-2.568769806331125,3.2426715533737838,-3.0293148822615126
30_deg_s,30.0,30.0,0.0,200.0,6.0,0.0,0,1.0,100,1.0,4.4186318475541776e-17,1.0,0.22303420615933153,0.11668011608391625,0.20191321639257948,0.7769657938406684,0.11668011608391628,0.7980867836074206,-8.418472419346344,3.0538100818635625,-7.91056241203329
30_deg_s,30.0,30.0,0.0,200.0,6.0,5.0,5,0.5623413251903491,100,1.0,4.4186318475541776e-17,1.0,0.3084258366614436,0.11389438750370781,0.3008571943051096,0.6915741633385565,0.11389438750370784,0.6991428056948904,-6.218307287485409,2.81736058575933,-5.8614333929339875
30_deg_s,30.0,30.0,0.0,200.0,6.0,10.0,10,0.31622776601683794,100,1.0,4.4186318475541776e-17,1.0,0.38223968710531164,0.12842851514791492,0.367734217011656,0.6177603128946884,0.12842851514791495,0.632265782988344,-4.938375360055775,3.3325687617967317,-4.638540577537002
30_deg_s,30.0,30.0,0.0,200.0,6.0,20.0,20,0.1,100,1.0,4.4186318475541776e-17,1.0,0.45313267051177936,0.1560162244228838,0.41646913836571214,0.5468673294882207,0.1560162244228838,0.5835308616342878,-3.7098684132189974,3.3908064495064147,-3.8858710873659965
30_deg_s,30.0,30.0,0.0,200.0,6.0,inf,inf,0.0,100,1.0,4.4186318475541776e-17,1.0,0.4793384549593294,0.16735027974515243,0.4380395084546807,0.5206615450406706,0.16735027974515243,0.5619604915453194,-3.2259825101191892,3.761772269823449,-3.615863519217739
60_deg_s,60.0,30.0,0.0,0.0,0.0,0.0,0,1.0,100,1.0,0.0,1.0,0.9129972307310931,0.03343596311599779,0.9142256758679856,0.0870027692689069,0.03343596311599779,0.0857743241320143,8.651686951329783,2.5973854051557717,7.5772876190279215
60_deg_s,60.0,30.0,0.0,0.0,0.0,5.0,5,0.5623413251903491,100,1.0,0.0,1.0,0.958571318843899,0.016608589943598144,0.9587374831452842,0.04142868115610099,0.016608589943598144,0.041262516854715825,12.644281275683454,2.818908559582602,11.605131804902037
60_deg_s,60.0,30.0,0.0,0.0,0.0,10.0,10,0.31622776601683794,100,1.0,0.0,1.0,0.9827626775169642,0.007145596629582783,0.9831642148551535,0.01723732248303579,0.007145596629582783,0.016835785144846516,17.00654987027495,2.995332219815217,15.928826187620217
60_deg_s,60.0,30.0,0.0,0.0,0.0,20.0,20,0.1,100,1.0,0.0,1.0,0.9977290743189092,0.0009762277300314661,0.997800282050611,0.0022709256810907385,0.0009762277300314661,0.0021997179493890018,26.390443558872498,3.198423083023629,25.29756658210872
60_deg_s,60.0,30.0,0.0,0.0,0.0,inf,inf,0.0,100,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,165.67956930115014,2.693164528597815,165.87442274745916
60_deg_s,60.0,30.0,0.0,20.0,1.2,0.0,0,1.0,100,1.0,0.0,1.0,0.5775468673407332,0.05771445591065279,0.5768994162638021,0.42245313265926676,0.05771445591065279,0.42310058373619785,-7.757996337975913,2.6507828260336597,-7.644384012084989
60_deg_s,60.0,30.0,0.0,20.0,1.2,5.0,5,0.5623413251903491,100,1.0,0.0,1.0,0.6362756749527808,0.04935677778235103,0.630211815133028,0.36372432504721913,0.04935677778235103,0.369788184866972,-5.730444894419281,2.5169533685827035,-5.802189503328157
60_deg_s,60.0,30.0,0.0,20.0,1.2,10.0,10,0.31622776601683794,100,1.0,0.0,1.0,0.6803772265194197,0.05120378973307039,0.6712720049910598,0.3196227734805804,0.05120378973307039,0.32872799500894023,-4.592458371334078,2.667017915377832,-4.566108877792886
60_deg_s,60.0,30.0,0.0,20.0,1.2,20.0,20,0.1,100,1.0,0.0,1.0,0.7213264081033075,0.06265359134617188,0.7063749024714203,0.27867359189669244,0.06265359134617188,0.2936250975285797,-3.7136285927197883,2.9767543904111404,-3.5973619594975235
60_deg_s,60.0,30.0,0.0,20.0,1.2,inf,inf,0.0,100,1.0,0.0,1.0,0.7338391517532651,0.06784748088790943,0.716382246973459,0.2661608482467349,0.06784748088790943,0.283617753026541,-3.398850371560467,3.1516094004278123,-3.4330391669017364
60_deg_s,60.0,30.0,0.0,40.0,2.4,0.0,0,1.0,100,1.0,0.0,1.0,0.42391074974721,0.0783093420022941,0.4203493438916051,0.57608925025279,0.07830934200229411,0.579650656108395,-9.344998257428749,3.4991698163051446,-8.850525900789012
60_deg_s,60.0,30.0,0.0,40.0,2.4,5.0,5,0.5623413251903491,100,1.0,0.0,1.0,0.4945082040846603,0.07469583063032034,0.4911487598534455,0.5054917959153397,0.07469583063032034,0.5088512401465545,-7.282972620031208,3.372792689067684,-6.80153405335931
60_deg_s,60.0,30.0,0.0,40.0,2.4,10.0,10,0.31622776601683794,100,1.0,0.0,1.0,0.5496762591249715,0.08349307718671801,0.5399737092082257,0.45032374087502847,0.08349307718671801,0.4600262907917743,-6.146132460900415,3.573610680882207,-5.781402436191929
60_deg_s,60.0,30.0,0.0,40.0,2.4,20.0,20,0.1,100,1.0,0.0,1.0,0.5966427265296971,0.09962613566770913,0.5782973972821164,0.4033572734703029,0.09962613566770913,0.42170260271788357,-5.281069677855051,3.920014295326708,-4.9867620084047815
60_deg_s,60.0,30.0,0.0,40.0,2.4,inf,inf,0.0,100,1.0,0.0,1.0,0.6106401908548812,0.10497989131346773,0.5926480408176967,0.38935980914511875,0.10497989131346773,0.40735195918230327,-4.97677583981869,4.104028675369033,-4.7092977822230875
60_deg_s,60.0,30.0,0.0,80.0,4.8,0.0,0,1.0,100,1.0,0.0,1.0,0.29157798779114796,0.08931909273124146,0.27498383446835933,0.708422012208852,0.08931909273124145,0.7250161655316406,-7.195516269115564,1.725219212155735,-7.300480613879772
60_deg_s,60.0,30.0,0.0,80.0,4.8,5.0,5,0.5623413251903491,100,1.0,0.0,1.0,0.37403450655898046,0.0899571732368072,0.3578882423048513,0.6259654934410195,0.0899571732368072,0.6421117576951487,-5.416610549653957,1.7087641192135299,-5.53843529845351
60_deg_s,60.0,30.0,0.0,80.0,4.8,10.0,10,0.31622776601683794,100,1.0,0.0,1.0,0.4411464789434422,0.10612513073991901,0.41285703127666407,0.5588535210565577,0.10612513073991901,0.5871429687233359,-4.411981176478473,1.9080883685824226,-4.5179608660666535
60_deg_s,60.0,30.0,0.0,80.0,4.8,20.0,20,0.1,100,1.0,0.0,1.0,0.4963428326742546,0.12927449381732595,0.47461172913910615,0.5036571673257454,0.12927449381732595,0.5253882708608939,-3.648165561963602,2.2246230853200952,-3.8832249703436923
60_deg_s,60.0,30.0,0.0,80.0,4.8,inf,inf,0.0,100,1.0,0.0,1.0,0.5120279623430513,0.13661094448449385,0.4889667477855258,0.48797203765694874,0.13661094448449385,0.5110332522144743,-3.3864381836270065,2.3697384235516057,-3.65328428064433
60_deg_s,60.0,30.0,0.0,120.0,7.2,0.0,0,1.0,100,1.0,0.0,1.0,0.21679927753169706,0.10112109173023862,0.21740323866603165,0.783200722468303,0.10112109173023862,0.7825967613339684,-8.225966494638529,2.2986128768703886,-7.994351980050016
60_deg_s,60.0,30.0,0.0,120.0,7.2,5.0,5,0.5623413251903491,100,1.0,0.0,1.0,0.3015923242434299,0.1065136546397029,0.28813981535328925,0.6984076757565701,0.1065136546397029,0.7118601846467107,-6.373312970251413,2.710432484368984,-6.13908633097606
60_deg_s,60.0,30.0,0.0,120.0,7.2,10.0,10,0.31622776601683794,100,1.0,0.0,1.0,0.3730333946032474,0.12404918800790142,0.3558339272676389,0.6269666053967526,0.12404918800790142,0.644166072732361,-5.34010282290962,3.1695799778185223,-5.063569740473913
60_deg_s,60.0,30.0,0.0,120.0,7.2,20.0,20,0.1,100,1.0,0.0,1.0,0.4332693775171365,0.146871424771178,0.4161457319243646,0.5667306224828634,0.146871424771178,0.5838542680756353,-4.574101933064578,3.7939505653790384,-4.342388285555851
60_deg_s,60.0,30.0,0.0,120.0,7.2,inf,inf,0.0,100,1.0,0.0,1.0,0.4507679475664249,0.15381977979978023,0.4262854338976373,0.5492320524335751,0.15381977979978023,0.5737145661023627,-4.335037825561316,4.259094879490363,-4.08650556707966
60_deg_s,60.0,30.0,0.0,160.0,9.6,0.0,0,1.0,100,1.0,0.0,1.0,0.19753861998256642,0.09783914011077258,0.18981060763835236,0.8024613800174336,0.09783914011077258,0.8101893923616477,-7.91477813022123,1.8374202402363344,-7.963201789093018
60_deg_s,60.0,30.0,0.0,160.0,9.6,5.0,5,0.5623413251903491,100,1.0,0.0,1.0,0.2796081967933762,0.10502592805025086,0.2810855700410999,0.7203918032066239,0.10502592805025086,0.7189144299589001,-6.036765202080495,1.7182329074561595,-6.0692853676776
60_deg_s,60.0,30.0,0.0,160.0,9.6,10.0,10,0.31622776601683794,100,1.0,0.0,1.0,0.34928086233880323,0.12293412426350059,0.35004760222651476,0.6507191376611968,0.12293412426350059,0.6499523977734852,-4.9825060475340255,1.8367642176216088,-5.104962159020105
60_deg_s,60.0,30.0,0.0,160.0,9.6,20.0,20,0.1,100,1.0,0.0,1.0,0.4092686875900927,0.1471815190752398,0.39940070471450784,0.5907313124099073,0.1471815190752398,0.6005992952854922,-4.186467787298069,2.0641313171323845,-4.395294813510512
60_deg_s,60.0,30.0,0.0,160.0,9.6,inf,inf,0.0,100,1.0,0.0,1.0,0.42750450253762917,0.15538599971044498,0.4131256464868299,0.5724954974623708,0.15538599971044495,0.5868743535131701,-3.9132585022949824,2.1643400696587864,-4.144129936695226
60_deg_s,60.0,30.0,0.0,200.0,12.0,0.0,0,1.0,100,1.0,0.0,1.0,0.1997387189943156,0.09358114703652075,0.19597768077785307,0.8002612810056844,0.09358114703652075,0.804022319222147,-8.799150144548436,2.6073221632682135,-8.330314745706254
60_deg_s,60.0,30.0,0.0,200.0,12.0,5.0,5,0.5623413251903491,100,1.0,0.0,1.0,0.28281650126852753,0.09892673138571358,0.2852555963240738,0.7171834987314725,0.09892673138571358,0.7147444036759262,-6.725159782474206,2.6294408546930286,-6.043928252481898
60_deg_s,60.0,30.0,0.0,200.0,12.0,10.0,10,0.31622776601683794,100,1.0,0.0,1.0,0.3520800260900715,0.11503549842376344,0.34150114006504484,0.6479199739099285,0.11503549842376344,0.6584988599349552,-5.573766546768329,2.8118309205616767,-4.941885288540943
60_deg_s,60.0,30.0,0.0,200.0,12.0,20.0,20,0.1,100,1.0,0.0,1.0,0.41208071713194705,0.13766108008384942,0.40530616405747166,0.587919282868053,0.13766108008384942,0.5946938359425283,-4.7083957684279145,3.0522011309005803,-4.031592615235185
60_deg_s,60.0,30.0,0.0,200.0,12.0,inf,inf,0.0,100,1.0,0.0,1.0,0.43073190868153477,0.1461568209421827,0.4251417155497174,0.5692680913184652,0.1461568209421827,0.5748582844502825,-4.409677278349376,3.1514569601746465,-3.843198061928439
120_deg_s,120.0,30.0,0.0,0.0,0.0,0.0,0,1.0,100,1.0,0.0,1.0,0.9064417758437022,0.030395801930911806,0.9055359909805838,0.09355822415629782,0.030395801930911806,0.0944640090194162,8.087315311962236,2.406626816810242,7.353921541173899
120_deg_s,120.0,30.0,0.0,0.0,0.0,5.0,5,0.5623413251903491,100,1.0,0.0,1.0,0.9555030156670337,0.015111649852922524,0.9539854571300086,0.04449698433296638,0.015111649852922524,0.04601454286999146,12.153122394681631,2.682841212330844,11.342583928677271
120_deg_s,120.0,30.0,0.0,0.0,0.0,10.0,10,0.31622776601683794,100,1.0,0.0,1.0,0.9814812798137137,0.006495086588608633,0.9807565159611791,0.018518720186286294,0.006495086588608633,0.019243484038820924,16.56865378808542,2.883845065822865,15.815875102599783
120_deg_s,120.0,30.0,0.0,0.0,0.0,20.0,20,0.1,100,1.0,0.0,1.0,0.9975551637813854,0.0008914755178027137,0.9974657859771064,0.0024448362186145246,0.0008914755178027137,0.002534214022893555,26.010702266322028,3.098735630838738,25.34919665201042
120_deg_s,120.0,30.0,0.0,0.0,0.0,inf,inf,0.0,100,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,166.23157485334977,2.4100944415224466,166.36398178408817
120_deg_s,120.0,30.0,0.0,20.0,2.4,0.0,0,1.0,100,1.0,0.0,1.0,0.5683764093841631,0.05498685506446592,0.5652668864116119,0.4316235906158369,0.05498685506446593,0.4347331135883881,-8.080441356142508,2.981560548519456,-7.8511187689300685
120_deg_s,120.0,30.0,0.0,20.0,2.4,5.0,5,0.5623413251903491,100,1.0,0.0,1.0,0.6283956656162241,0.047794198735652015,0.6264450024866812,0.37160433438377594,0.047794198735652015,0.37355499751331883,-6.0909392284231965,2.7451761735329585,-5.9559616973686085
120_deg_s,120.0,30.0,0.0,20.0,2.4,10.0,10,0.31622776601683794,100,1.0,0.0,1.0,0.6727921785077602,0.048043750224759575,0.6742796407904091,0.32720782149223976,0.048043750224759575,0.32572035920959086,-5.031976253614503,2.8154058891228555,-5.062869241549558
120_deg_s,120.0,30.0,0.0,20.0,2.4,20.0,20,0.1,100,1.0,0.0,1.0,0.7122832896797422,0.057339708987232244,0.7140451730180544,0.28771671032025786,0.057339708987232244,0.28595482698194563,-4.278096520621158,2.9504569545812194,-4.075697564984982
120_deg_s,120.0,30.0,0.0,20.0,2.4,inf,inf,0.0,100,1.0,0.0,1.0,0.7236038947253771,0.061395879239841404,0.7208074958479099,0.2763961052746228,0.061395879239841404,0.27919250415209007,-4.037407674291889,2.995415769441368,-3.8137710356925725
120_deg_s,120.0,30.0,0.0,40.0,4.8,0.0,0,1.0,100,1.0,0.0,1.0,0.4135895089107425,0.065250133448544,0.41191344735345936,0.5864104910892576,0.065250133448544,0.5880865526465406,-9.967599260753424,4.887952935053718,-9.084954693879315
120_deg_s,120.0,30.0,0.0,40.0,4.8,5.0,5,0.5623413251903491,100,1.0,0.0,1.0,0.48388945218100704,0.06386678152680962,0.48101332854513035,0.5161105478189929,0.06386678152680962,0.5189866714548697,-7.973981456316133,4.552628151415502,-7.183282196220013
120_deg_s,120.0,30.0,0.0,40.0,4.8,10.0,10,0.31622776601683794,100,1.0,0.0,1.0,0.5387223426879081,0.07327300185854568,0.53264505792997,0.46127765731209186,0.07327300185854568,0.46735494207003003,-6.954127661999941,4.7382927483354775,-6.259990976919719
120_deg_s,120.0,30.0,0.0,40.0,4.8,20.0,20,0.1,100,1.0,0.0,1.0,0.5842007147371672,0.08840715748668737,0.5649075393096978,0.4157992852628328,0.08840715748668737,0.43509246069030216,-6.128662253419094,4.352840979362827,-5.4941648981660745
120_deg_s,120.0,30.0,0.0,40.0,4.8,inf,inf,0.0,100,1.0,0.0,1.0,0.5968236666990414,0.09314918364720114,0.5716147754777708,0.40317633330095853,0.09314918364720114,0.42838522452222916,-5.8684242553528785,4.276131593073033,-5.27395913025803
120_deg_s,120.0,30.0,0.0,80.0,9.6,0.0,0,1.0,100,1.0,0.0,1.0,0.28073888283884196,0.07693183145462094,0.27378814914778765,0.719261117161158,0.07693183145462093,0.7262118508522124,-7.329965899443371,1.5885362800911509,-7.376003635065748
120_deg_s,120.0,30.0,0.0,80.0,9.6,5.0,5,0.5623413251903491,100,1.0,0.0,1.0,0.36013795955254213,0.08193984215392114,0.343012528139656,0.6398620404474579,0.08193984215392114,0.6569874718603441,-5.651703845189456,1.6346067732046772,-5.745138372148781
120_deg_s,120.0,30.0,0.0,80.0,9.6,10.0,10,0.31622776601683794,100,1.0,0.0,1.0,0.4243865722409808,0.1005387440453319,0.4031198735636581,0.5756134277590191,0.1005387440453319,0.5968801264363419,-4.743505784386466,1.8127368364757455,-4.7035712878079465
120_deg_s,120.0,30.0,0.0,80.0,9.6,20.0,20,0.1,100,1.0,0.0,1.0,0.4762326500666522,0.12282526709926454,0.4540089460151042,0.5237673499333477,0.12282526709926454,0.5459910539848958,-4.100227330431553,2.0228472052460726,-4.101288070620097
120_deg_s,120.0,30.0,0.0,80.0,9.6,inf,inf,0.0,100,1.0,0.0,1.0,0.4901702803553492,0.12886765497256647,0.4698004264277955,0.5098297196446508,0.12886765497256647,0.5301995735722045,-3.9016033884016887,2.0910912743085324,-3.8958345431194386
120_deg_s,120.0,30.0,0.0,120.0,14.4,0.0,0,1.0,100,1.0,0.0,1.0,0.20949854108732038,0.08670721392255769,0.20033056742517993,0.7905014589126796,0.08670721392255769,0.79966943257482,-8.73505458449103,3.9726499281991403,-8.286999216426786
120_deg_s,120.0,30.0,0.0,120.0,14.4,5.0,5,0.5623413251903491,100,1.0,0.0,1.0,0.2896080241832774,0.0977785197405036,0.27786836094557266,0.7103919758167225,0.0977785197405036,0.7221316390544273,-6.946345777750377,4.0188865162228895,-6.5359630802015545
120_deg_s,120.0,30.0,0.0,120.0,14.4,10.0,10,0.31622776601683794,100,1.0,0.0,1.0,0.356371303323398,0.11898237727497017,0.3375365451018194,0.643628696676602,0.11898237727497017,0.6624634548981806,-5.906036682948489,3.4537303480914145,-5.815417627439555
120_deg_s,120.0,30.0,0.0,120.0,14.4,20.0,20,0.1,100,1.0,0.0,1.0,0.41104584120044985,0.14225145403447922,0.3912107002268102,0.5889541587995502,0.14225145403447922,0.6087892997731899,-5.180697632193714,3.3240616624332273,-5.164161194924969
120_deg_s,120.0,30.0,0.0,120.0,14.4,inf,inf,0.0,100,1.0,0.0,1.0,0.4258686663617208,0.14844780811849817,0.3991631666725837,0.5741313336382792,0.14844780811849817,0.6008368333274163,-4.946600716028547,3.2837301430654655,-4.943927735608728
120_deg_s,120.0,30.0,0.0,160.0,19.2,0.0,0,1.0,100,1.0,0.0,1.0,0.19313989649777555,0.08187149635892117,0.18831249539861766,0.8068601035022245,0.08187149635892117,0.8116875046013823,-8.15586173214502,1.8585352897455607,-8.35884481410406
120_deg_s,120.0,30.0,0.0,160.0,19.2,5.0,5,0.5623413251903491,100,1.0,0.0,1.0,0.2717400407481656,0.09445024629465727,0.2641795698405933,0.7282599592518344,0.09445024629465727,0.7358204301594067,-6.362820891637802,1.592611586976388,-6.444445008923499
120_deg_s,120.0,30.0,0.0,160.0,19.2,10.0,10,0.31622776601683794,100,1.0,0.0,1.0,0.3375271387847794,0.11853798219135836,0.3315117569217001,0.6624728612152206,0.11853798219135836,0.6684882430782999,-5.396225128180853,1.5818607572995254,-5.579824021750952
